fly,treatment,trial,iteration,body_length,limb_length,L1_swing_start,L1_stance_start,L1_swing,L1_stance,L1_period,L1_duty_factor,L1_step_length,L1_pull_back,L1_stride_length,L1_stride_speed,L1_AEP,L1_PEP,R1_swing_start,R1_stance_start,R1_swing,R1_stance,R1_period,R1_duty_factor,R1_step_length,R1_pull_back,R1_stride_length,R1_stride_speed,R1_AEP,R1_PEP,L2_swing_start,L2_stance_start,L2_swing,L2_stance,L2_period,L2_duty_factor,L2_step_length,L2_pull_back,L2_stride_length,L2_stride_speed,L2_AEP,L2_PEP,R2_swing_start,R2_stance_start,R2_swing,R2_stance,R2_period,R2_duty_factor,R2_step_length,R2_pull_back,R2_stride_length,R2_stride_speed,R2_AEP,R2_PEP,L3_swing_start,L3_stance_start,L3_swing,L3_stance,L3_period,L3_duty_factor,L3_step_length,L3_pull_back,L3_stride_length,L3_stride_speed,L3_AEP,L3_PEP,R3_swing_start,R3_stance_start,R3_swing,R3_stance,R3_period,R3_duty_factor,R3_step_length,R3_pull_back,R3_stride_length,R3_stride_speed,R3_AEP,R3_PEP
CA62,g100,3_00-00-04,1,2.8657,0.012893027837336403,4,10,0.025,0.03333333333333333,0.058333333333333334,0.5714285714285714,1.8649255550378498,0.0,1.7440380924661918,27.930849717329178,"(731.25, 1059.0)","(643.5, 945.25)",11,17,0.025,0.029166666666666667,0.05416666666666667,0.5384615384615384,2.309676556747059,0.0,1.4157019784944405,32.24207889110825,"(612.0, 1206.25)","(473.75, 1094.25)",13,18,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,1.507992865459109,0.0,1.9789991177877064,36.434424037625355,"(756.75, 976.5)","(668.25, 901.25)",6,10,0.016666666666666666,0.03333333333333333,0.05,0.6666666666666666,1.6300653875258746,0.0,2.1331572565545205,31.301997100670864,"(459.0, 1058.5)","(389.0, 954.25)",8,13,0.020833333333333332,0.025,0.04583333333333333,0.5454545454545455,1.290653573055108,0.0,1.7069824437121996,31.951013684690537,"(626.0, 852.5)","(553.0, 785.0)",11,17,0.025,0.020833333333333332,0.04583333333333333,0.45454545454545453,1.7056152490011502,0.06531055580922429,1.8752402834092732,33.43996412795015,"(505.5, 971.0)","(441.5, 856.25)"
CA62,g100,3_00-00-04,1,2.8657,0.012893027837336403,18,24,0.025,0.025,0.05,0.5,1.7440380924661918,0.0,1.507713474290468,38.045636789899625,"(839.0, 1139.25)","(731.25, 1059.0)",24,29,0.020833333333333332,0.025,0.04583333333333333,0.5454545454545455,1.4157019784944405,0.0,1.4157019784944405,35.74161204683853,"(666.0, 1301.0)","(612.0, 1206.25)",26,30,0.016666666666666666,0.03333333333333333,0.05,0.6666666666666666,1.9789991177877064,0.037002199834980584,1.9789991177877064,38.27174078539761,"(861.25, 1087.5)","(756.75, 976.5)",18,22,0.016666666666666666,0.0375,0.05416666666666667,0.6923076923076923,2.1331572565545205,0.0,1.6032246600524327,37.18975026690148,"(568.25, 1181.25)","(459.0, 1058.5)",19,26,0.029166666666666667,0.020833333333333332,0.05,0.41666666666666663,1.7069824437121996,0.0,1.7764909898468848,37.100892554556765,"(696.5, 963.5)","(626.0, 852.5)",22,30,0.03333333333333333,0.020833333333333332,0.05416666666666667,0.3846153846153846,1.856928602053886,0.12060149943636825,1.8752402834092732,34.50094719777785,"(605.5, 1075.25)","(510.0, 968.75)"
CA62,g100,3_00-00-04,1,2.8657,0.012893027837336403,30,,,,,,,,,,,"(839.0, 1139.25)",35,,,,,,,,,,,"(666.0, 1301.0)",38,,,,,,,,,,,"(859.0, 1085.75)",31,,,,,,,,,,,"(568.25, 1181.25)",31,,,,,,,,,,,"(696.5, 963.5)",35,,,,,,,,,,,"(601.75, 1083.75)"
CA62,g100,1_00-00-55,1,2.8657,0.012893027837336403,10,16,0.025,0.03333333333333333,0.058333333333333334,0.5714285714285714,1.3296700764504144,0.0,1.8314478049819676,26.8923568858858,"(433.75, 895.0)","(404.0, 799.5)",4,13,0.0375,0.020833333333333332,0.058333333333333334,0.3571428571428571,0.5241117903432115,0.0,1.251430370624402,21.554519983662495,"(223.0, 915.75)","(231.5, 877.25)",5,9,0.016666666666666666,0.04583333333333333,0.0625,0.7333333333333333,1.8875892168549366,0.0,1.6017649589345546,23.91446867169243,"(455.25, 760.0)","(412.0, 624.75)",13,16,0.0125,0.0375,0.05,0.7499999999999999,1.2884264243147128,0.08948239065593991,1.5987524301671348,33.10239617812922,"(185.0, 853.5)","(123.0, 779.0)",12,17,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,1.7417509142826815,0.06018738809235973,1.798466329509902,30.55605801058082,"(374.25, 684.0)","(352.75, 554.75)",6,11,0.020833333333333332,0.025,0.04583333333333333,0.5454545454545455,1.0347187592182785,0.0,1.7507286881967956,20.45296864742165,"(164.5, 643.75)","(157.25, 566.25)"
CA62,g100,1_00-00-55,1,2.8657,0.012893027837336403,24,29,0.020833333333333332,0.0375,0.058333333333333334,0.6428571428571428,1.8314478049819676,0.0,1.5908820507682433,31.677569968122263,"(487.75, 1021.75)","(433.75, 895.0)",18,23,0.020833333333333332,0.029166666666666667,0.05,0.5833333333333333,1.251430370624402,0.0,1.654726067229769,33.58755626980611,"(240.5, 1008.25)","(223.0, 915.75)",20,24,0.016666666666666666,0.041666666666666664,0.058333333333333334,0.7142857142857142,1.6017649589345546,0.0,1.2816238005089728,30.66634410867325,"(495.0, 873.75)","(455.25, 760.0)",25,29,0.016666666666666666,0.041666666666666664,0.058333333333333334,0.7142857142857142,1.6745503681865108,0.07311243629248164,1.6618656022091085,30.98914443503769,"(208.25, 971.5)","(187.5, 847.25)",25,34,0.0375,0.025,0.0625,0.4,1.8553052729882622,0.0,1.6797920760903091,30.504069196215937,"(433.25, 805.75)","(373.75, 679.5)",17,23,0.025,0.0375,0.0625,0.6,1.7507286881967956,0.0,1.72038096353396,32.62740867824309,"(244.0, 748.75)","(164.5, 643.75)"
CA62,g100,1_00-00-55,1,2.8657,0.012893027837336403,38,,,,,,,,,,,"(487.75, 1021.75)",30,36,0.025,0.0375,0.0625,0.6,1.654726067229769,0.0,1.7107566402417478,30.57073107541179,"(293.25, 1121.0)","(240.5, 1008.25)",34,38,0.016666666666666666,0.0375,0.05416666666666667,0.6923076923076923,1.2816238005089728,0.06064439836073496,1.515960617108513,32.299941879042656,"(533.25, 962.25)","(495.0, 873.75)",39,,,,,,,,,,,"(208.25, 966.0)",40,,,,,,,,,,,"(433.25, 805.75)",32,38,0.025,0.020833333333333332,0.04583333333333333,0.45454545454545453,1.72038096353396,0.0,1.8210005759661452,31.02673294118565,"(289.25, 870.0)","(244.0, 748.75)"
CA62,g100,1_00-00-55,1,2.8657,0.012893027837336403,,,,,,,,,,,,,45,,,,,,,,,,,"(293.25, 1121.0)",47,,,,,,,,,,,"(532.5, 957.75)",,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,"(289.25, 870.0)"
CA62,g100,1_00-00-57,1,2.8657,0.012893027837336403,4,9,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,1.4533239953814385,0.0,1.278116955039505,26.496848341292104,"(595.75, 1223.25)","(544.0, 1127.25)",10,15,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,1.9574286823152462,0.0,2.066348255336488,30.433115866173893,"(416.75, 1366.75)","(344.25, 1239.0)",13,16,0.0125,0.0375,0.05,0.7499999999999999,1.380700952988568,0.0,1.0016018902925272,28.064598678162234,"(629.0, 1154.5)","(568.0, 1070.75)",5,9,0.016666666666666666,0.029166666666666667,0.04583333333333333,0.6363636363636365,1.8785417736593493,0.0,2.3144395994857936,28.453539902070982,"(318.25, 1213.5)","(301.75, 1073.5)",5,11,0.025,0.041666666666666664,0.06666666666666667,0.625,1.2056141483921679,0.0,1.2027430913030814,30.21447594776527,"(498.5, 1029.25)","(456.25, 949.25)",11,16,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,1.569703925684217,0.1085163147616747,1.9025323673187082,27.899896649122113,"(367.75, 1108.75)","(342.25, 993.75)"
CA62,g100,1_00-00-57,1,2.8657,0.012893027837336403,17,23,0.025,0.025,0.05,0.5,1.278116955039505,0.0,1.6489989793361,30.577116204946755,"(674.5, 1278.0)","(595.75, 1223.25)",23,27,0.016666666666666666,0.03333333333333333,0.05,0.6666666666666666,2.066348255336488,0.20346595938794654,1.5459292516183127,33.63654366922907,"(544.25, 1455.0)","(416.75, 1366.75)",25,29,0.016666666666666666,0.0375,0.05416666666666667,0.6923076923076923,1.0016018902925272,0.06570707660979168,1.7638768487594236,36.59663995125912,"(687.25, 1202.0)","(629.0, 1154.5)",16,21,0.020833333333333332,0.0375,0.058333333333333334,0.6428571428571428,2.3144395994857936,0.0,1.6341415354644038,28.959778550844984,"(425.0, 1350.5)","(318.25, 1213.5)",21,25,0.016666666666666666,0.03333333333333333,0.05,0.6666666666666666,1.2027430913030814,0.07121893002967665,1.60324214680808,29.15790154183638,"(559.25, 1096.0)","(498.5, 1029.25)",24,30,0.025,0.029166666666666667,0.05416666666666667,0.5384615384615384,1.7985801873755791,0.04952602602059423,1.663300083120835,35.69982210739792,"(447.75, 1227.0)","(370.25, 1116.5)"
CA62,g100,1_00-00-57,1,2.8657,0.012893027837336403,29,36,0.029166666666666667,0.029166666666666667,0.058333333333333334,0.5,1.6489989793361,0.0,1.680665317500728,35.55082466679194,"(783.0, 1337.5)","(674.5, 1278.0)",35,,,,,,,,,,,"(534.5, 1443.25)",38,,,,,,,,,,,"(683.0, 1199.5)",30,35,0.020833333333333332,0.0375,0.058333333333333334,0.6428571428571428,1.6341415354644038,0.0,1.0985808112269062,37.24081882514416,"(515.5, 1433.25)","(425.0, 1350.5)",33,38,0.020833333333333332,0.025,0.04583333333333333,0.5454545454545455,1.6609796880884249,0.04066590847400079,1.5459400206045233,37.11246091043247,"(640.75, 1184.5)","(554.0, 1095.0)",37,,,,,,,,,,,"(445.25, 1224.25)"
CA62,g100,1_00-00-57,1,2.8657,0.012893027837336403,43,,,,,,,,,,,"(783.0, 1337.5)",,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,"(515.5, 1433.25)",44,,,,,,,,,,,"(639.0, 1187.0)",,,,,,,,,,,,
CA62,g100,2_00-00-28,1,2.8657,0.012893027837336403,7,12,0.020833333333333332,0.029166666666666667,0.05,0.5833333333333333,1.3600776851482186,0.0,1.7890507873638941,43.12423042940662,"(749.0, 804.25)","(737.75, 703.0)",1,7,0.025,0.025,0.05,0.5,1.691092487887203,0.0,1.6841250193110822,31.832128651618035,"(545.25, 727.5)","(551.75, 601.0)",3,7,0.016666666666666666,0.029166666666666667,0.04583333333333333,0.6363636363636365,1.409068940505672,0.0,2.018370162767732,39.03750334774447,"(805.75, 630.25)","(808.75, 524.75)",7,11,0.016666666666666666,0.03333333333333333,0.05,0.6666666666666666,1.825590200860565,0.0,2.475647351898826,43.12423042940662,"(509.0, 664.5)","(532.25, 529.75)",8,14,0.025,0.025,0.05,0.5,2.046243580409698,0.1604863833491491,1.9203682271712867,43.61821268230224,"(753.75, 577.75)","(782.75, 427.25)",2,6,0.016666666666666666,0.029166666666666667,0.04583333333333333,0.6363636363636365,1.9434624303557344,0.0,2.0603389716602325,34.72595852903786,"(579.75, 478.5)","(620.5, 338.75)"
CA62,g100,2_00-00-28,1,2.8657,0.012893027837336403,19,24,0.020833333333333332,0.029166666666666667,0.05,0.5833333333333333,1.7890507873638941,0.0,1.8972130992898544,44.26358417865953,"(757.25, 938.0)","(749.0, 804.25)",13,17,0.016666666666666666,0.025,0.041666666666666664,0.6000000000000001,1.6841250193110822,0.0,2.1129181137857804,44.461246159850454,"(530.25, 852.75)","(545.25, 727.5)",14,19,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,2.018370162767732,0.0,1.4538254882557191,44.03987838342389,"(785.0, 780.0)","(805.75, 630.25)",19,24,0.020833333333333332,0.03333333333333333,0.05416666666666667,0.6153846153846153,2.475647351898826,0.0,2.422769420986988,43.397029916147694,"(486.0, 848.5)","(509.0, 664.5)",20,26,0.025,0.020833333333333332,0.04583333333333333,0.45454545454545453,1.7599908528011283,0.0,2.008507830886195,45.625898389756216,"(716.75, 716.75)","(750.25, 589.25)",13,19,0.025,0.025,0.05,0.5,2.0603389716602325,0.0,2.2934964335934698,46.561823021499976,"(569.75, 632.5)","(579.75, 478.5)"
CA62,g100,2_00-00-28,1,2.8657,0.012893027837336403,31,,,,,,,,,,,"(757.25, 938.0)",23,29,0.025,0.025,0.05,0.5,2.1129181137857804,0.07933567097986655,2.4618211476207934,45.931283282021596,"(532.25, 1011.0)","(530.25, 852.75)",27,30,0.0125,0.03333333333333333,0.04583333333333333,0.7272727272727273,1.4538254882557191,0.0,1.748006040239233,44.49086860488056,"(800.75, 887.75)","(785.0, 780.0)",32,37,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.5,2.422769420986988,0.12308743721553497,1.355943252047091,37.674891036777886,"(504.75, 1029.0)","(486.0, 848.5)",31,,,,,,,,,,,"(716.75, 716.75)",25,31,0.025,0.020833333333333332,0.04583333333333333,0.45454545454545453,2.2934964335934698,0.06420149441697243,1.5390490451585042,45.834401589961814,"(548.75, 803.0)","(569.75, 632.5)"
CA62,g100,2_00-00-28,1,2.8657,0.012893027837336403,,,,,,,,,,,,,35,,,,,,,,,,,"(530.75, 1005.25)",38,,,,,,,,,,,"(800.75, 887.75)",42,,,,,,,,,,,"(502.75, 1038.0)",,,,,,,,,,,,,36,,,,,,,,,,,"(548.0, 798.25)"
